Regional Indicator,Ladder Score,GDP,Social Support,Life Expectancy,Freedom Make Life Choices,Generosity,Perceptions of Corruption,Dystopia Residual,Country,Density
Europe,7.842,10.775,0.954,72,0.949,-0.098,0.186,3.253,Finland,0.026845638
Europe,7.62,10.933,0.954,72.7,0.946,0.03,0.179,2.868,Denmark,0.031879195
Europe,7.571,11.117,0.942,74.4,0.919,0.025,0.292,2.839,Switzerland,0.021812081
Europe,7.554,10.878,0.983,73,0.955,0.16,0.673,2.967,Iceland,0.031879195
Europe,7.464,10.932,0.942,72.4,0.913,0.175,0.338,2.798,Netherlands,0.031879195
Europe,7.392,11.053,0.954,73.3,0.96,0.093,0.27,2.58,Norway,0.033557047
Europe,7.363,10.867,0.934,72.7,0.945,0.086,0.237,2.683,Sweden,0.035234899
Europe,7.324,11.647,0.908,72.6,0.907,-0.034,0.386,2.653,Luxembourg,0.030201342
Oceana,7.277,10.643,0.948,73.4,0.929,0.134,0.242,2.612,New Zealand,0.036912752
Europe,7.268,10.906,0.934,73.3,0.908,0.042,0.481,2.784,Austria,0.036912752
Oceana,7.183,10.796,0.94,73.9,0.914,0.159,0.442,2.598,Australia,0.035234899
Africa,7.157,10.575,0.939,73.503,0.8,0.031,0.753,3.083,Israel,0.036912752
Europe,7.155,10.873,0.903,72.5,0.875,0.011,0.46,2.824,Germany,0.036912752
America,7.103,10.776,0.926,73.8,0.915,0.089,0.415,2.585,Canada,0.035234899
Europe,7.085,11.342,0.947,72.4,0.879,0.077,0.363,2.384,Ireland,0.036912752
America,7.069,9.88,0.891,71.4,0.934,-0.126,0.809,3.387,Costa Rica,0.020134228
Europe,7.064,10.707,0.934,72.5,0.859,0.233,0.459,2.596,United Kingdom,0.038590604
Europe,6.965,10.556,0.947,70.807,0.858,-0.208,0.868,3.124,Czech Republic,0.02852349
America,6.951,11.023,0.92,68.2,0.837,0.098,0.698,2.807,United States,0.023489933
Europe,6.834,10.823,0.906,72.199,0.783,-0.153,0.646,2.862,Belgium,0.038590604
Europe,6.69,10.704,0.942,74,0.822,-0.147,0.571,2.521,France,0.035234899
Africa,6.647,10.669,0.862,69.495,0.925,0.089,0.722,2.631,Bahrain,0.02852349
Europe,6.602,10.674,0.931,72.2,0.927,0.133,0.653,2.268,Malta,0.041946309
Asia,6.584,10.871,0.898,69.6,0.784,-0.07,0.721,2.687,Taiwan Province of China,0.02852349
Africa,6.561,11.085,0.844,67.333,0.932,0.074,0.589,2.422,United Arab Emirates,0.025167785
Africa,6.494,10.743,0.891,66.603,0.877,-0.149,0.684,2.668,Saudi Arabia,0.026845638
Europe,6.491,10.571,0.932,74.7,0.761,-0.081,0.745,2.513,Spain,0.021812081
Europe,6.483,10.623,0.88,73.8,0.693,-0.084,0.866,2.794,Italy,0.035234899
Europe,6.461,10.529,0.948,71.4,0.949,-0.101,0.806,2.388,Slovenia,0.026845638
America,6.435,9.053,0.813,64.958,0.906,-0.038,0.775,3.375,Guatemala,0.016778523
America,6.431,9.966,0.925,69.1,0.896,-0.092,0.59,2.6,Uruguay,0.040268456
Asia,6.377,11.488,0.915,76.953,0.927,-0.018,0.082,1.379,Singapore,0.003355705
Europe,6.372,9.318,0.821,63.813,0.869,0.257,0.917,3.182,Kosovo,0.013422819
Europe,6.331,10.369,0.936,69.201,0.766,-0.124,0.911,2.714,Slovakia,0.040268456
America,6.33,9.577,0.882,66.601,0.804,-0.071,0.756,3.015,Brazil,0.045302013
America,6.317,9.859,0.831,68.597,0.862,-0.147,0.799,2.961,Mexico,0.05033557
America,6.309,9.186,0.877,67.5,0.89,-0.137,0.884,3.135,Jamaica,0.048657718
Europe,6.255,10.499,0.935,67.906,0.773,-0.203,0.826,2.624,Lithuania,0.05033557
Europe,6.223,10.576,0.802,73.898,0.763,-0.015,0.844,2.578,Cyprus,0.025167785
Europe,6.189,10.481,0.941,68.8,0.909,-0.106,0.527,2.103,Estonia,0.043624161
America,6.18,10.35,0.896,69.652,0.872,-0.166,0.856,2.509,Panama,0.036912752
Oceana,6.179,8.836,0.918,65.255,0.97,0.311,0.515,2.477,Uzbekistan,0.026845638
America,6.172,10.071,0.882,70,0.742,-0.044,0.83,2.682,Chile,0.031879195
Europe,6.166,10.382,0.898,69.702,0.841,-0.165,0.735,2.438,Poland,0.038590604
Oceana,6.152,10.155,0.952,65.2,0.853,-0.069,0.733,2.446,Kazakhstan,0.031879195
Europe,6.14,10.284,0.832,67.355,0.845,-0.219,0.938,2.83,Romania,0.05704698
Africa,6.106,10.817,0.843,66.9,0.867,-0.104,0.736,2.368,Kuwait,0.045302013
Europe,6.078,9.787,0.873,68.6,0.778,0.002,0.835,2.682,Serbia,0.052013423
America,6.061,9.054,0.762,66.402,0.888,-0.11,0.688,3.085,El Salvador,0.043624161
Africa,6.049,10.008,0.905,66.701,0.867,-0.054,0.789,2.462,Mauritius,0.048657718
Europe,6.032,10.315,0.927,67.1,0.715,-0.162,0.8,2.536,Latvia,0.053691275
America,6.012,9.557,0.847,68.001,0.837,-0.135,0.841,2.794,Colombia,0.055369128
Europe,5.992,10.358,0.943,68,0.755,-0.186,0.876,2.432,Hungary,0.058724832
Asia,5.985,9.805,0.888,67.401,0.884,0.287,0.895,2.309,Thailand,0.05704698
America,5.972,8.62,0.864,67.657,0.836,0.02,0.664,2.841,Nicaragua,0.038590604
Asia,5.94,10.611,0.884,75.1,0.796,-0.258,0.638,2.048,Japan,0.013422819
America,5.929,9.962,0.898,69,0.828,-0.182,0.834,2.461,Argentina,0.045302013
Europe,5.929,10.421,0.879,72.6,0.892,-0.244,0.887,2.225,Portugal,0.020134228
America,5.919,8.648,0.812,67.3,0.857,0.081,0.809,2.934,Honduras,0.041946309
Europe,5.882,10.217,0.924,70.799,0.754,-0.118,0.939,2.325,Croatia,0.026845638
Asia,5.88,9.076,0.83,62,0.917,-0.097,0.742,2.872,Philippines,0.011744966
Asia,5.845,10.651,0.799,73.9,0.672,-0.083,0.727,2.262,South Korea,0.015100671
America,5.84,9.458,0.832,68.25,0.822,-0.154,0.891,2.744,Peru,0.053691275
Europe,5.813,9.59,0.87,68.098,0.706,0.113,0.931,2.583,Bosnia and Herzegovina,0.055369128
Oceana,5.766,9.454,0.857,65.699,0.822,-0.079,0.918,2.665,Moldova,0.048657718
America,5.764,9.313,0.821,68.8,0.842,-0.124,0.843,2.653,Ecuador,0.041946309
Oceana,5.744,8.538,0.893,64.401,0.935,0.119,0.908,2.648,Kyrgyzstan,0.026845638
Europe,5.723,10.279,0.823,72.6,0.582,-0.288,0.823,2.561,Greece,0.015100671
America,5.716,9.046,0.81,63.901,0.875,-0.077,0.839,2.805,Bolivia,0.030201342
Asia,5.677,9.4,0.935,62.5,0.708,0.116,0.856,2.492,Mongolia,0.013422819
America,5.653,9.448,0.893,65.9,0.876,0.028,0.882,2.306,Paraguay,0.05033557
Europe,5.581,9.94,0.858,68.699,0.708,-0.034,0.812,2.254,Montenegro,0.046979866
America,5.545,9.802,0.853,66.102,0.86,-0.133,0.714,2.178,Dominican Republic,0.045302013
Europe,5.536,10.576,0.82,73.898,0.795,0.012,0.626,1.653,North Cyprus,0.013422819
Oceana,5.534,9.853,0.91,66.253,0.65,-0.18,0.627,2.247,Belarus,0.055369128
Oceana,5.477,10.189,0.903,64.703,0.718,-0.111,0.845,2.148,Russia,0.026845638
Asia,5.477,11,0.836,76.82,0.717,0.067,0.403,1.236,Hong Kong S.A.R. of China,0.005033557
Oceana,5.466,8.091,0.86,64.281,0.832,-0.056,0.553,2.619,Tajikistan,0.013422819
Asia,5.411,8.973,0.85,68.034,0.94,-0.098,0.796,2.211,Vietnam,0.043624161
Africa,5.41,9.622,0.827,62.3,0.771,-0.087,0.667,2.331,Libya,0.015100671
Asia,5.384,10.238,0.817,67.102,0.895,0.125,0.839,1.784,Malaysia,0.05704698
Asia,5.345,9.365,0.811,62.236,0.873,0.542,0.867,1.987,Indonesia,0.016778523
Africa,5.342,8.117,0.636,58.221,0.695,-0.068,0.745,3.476,Congo (Brazzaville),0.011744966
Asia,5.339,9.673,0.811,69.593,0.904,-0.146,0.755,1.982,China,0.031879195
Africa,5.306,8.551,0.644,50.114,0.741,-0.016,0.794,3.469,Ivory Coast,0.005033557
Oceana,5.283,9.487,0.799,67.055,0.825,-0.168,0.629,2.127,Armenia,0.060402685
Asia,5.269,8.12,0.774,64.233,0.782,0.152,0.727,2.642,Nepal,0.011744966
Europe,5.266,10.016,0.931,67,0.788,-0.096,0.932,1.823,Bulgaria,0.05704698
Asia,5.198,9.826,0.913,70.6,0.854,0.024,0.825,1.52,Maldives,0.010067114
Oceana,5.171,9.569,0.836,65.656,0.814,-0.223,0.506,1.919,Azerbaijan,0.041946309
Africa,5.142,8.189,0.71,53.515,0.731,0.026,0.848,3.195,Cameroon,0.013422819
Africa,5.132,8.118,0.71,59.802,0.695,-0.046,0.801,3.071,Senegal,0.016778523
Europe,5.117,9.52,0.697,68.999,0.785,-0.03,0.901,2.25,Albania,0.023489933
Europe,5.101,9.693,0.805,65.474,0.751,0.038,0.905,2.042,North Macedonia,0.035234899
Africa,5.088,8.58,0.727,57.586,0.807,0.123,0.848,2.684,Ghana,0.016778523
Africa,5.074,7.098,0.641,53.78,0.806,0.018,0.693,3.47,Niger,0.011744966
Oceana,5.066,9.629,0.983,62.409,0.877,0.273,0.888,1.409,Turkmenistan,0.018456376
Africa,5.051,7.686,0.69,55.16,0.697,0.424,0.746,2.99,Gambia,0.018456376
Africa,5.045,8.087,0.489,54.713,0.757,-0.034,0.661,3.482,Benin,0.015100671
Asia,5.03,8.947,0.728,58.968,0.91,0.123,0.658,2.204,Laos,0.016778523
Asia,5.025,8.454,0.693,64.8,0.877,-0.041,0.682,2.427,Bangladesh,0.025167785
Africa,4.984,7.838,0.639,55.008,0.697,0.095,0.766,3.216,Guinea,0.018456376
Africa,4.956,9.403,0.86,56.904,0.749,-0.067,0.86,2.187,South Africa,0.011744966
Africa,4.948,10.24,0.822,67.199,0.576,-0.139,0.776,1.852,Turkey,0.040268456
Asia,4.934,8.458,0.651,58.709,0.726,0.098,0.787,2.784,Pakistan,0.018456376
Africa,4.918,8.903,0.56,66.208,0.774,-0.236,0.801,2.749,Morocco,0.033557047
America,4.892,9.073,0.861,66.7,0.615,-0.169,0.827,2.135,Venezuela,0.035234899
Oceana,4.891,9.585,0.671,64.3,0.783,-0.238,0.655,2.191,Georgia,0.020134228
Africa,4.887,9.342,0.802,66.005,0.48,-0.067,0.752,2.242,Algeria,0.036912752
Oceana,4.875,9.436,0.888,64.902,0.724,-0.011,0.924,1.813,Ukraine,0.030201342
Africa,4.854,9.24,0.746,60.583,0.63,-0.053,0.875,2.429,Iraq,0.020134228
Africa,4.852,9.603,0.776,59.962,0.731,-0.2,0.84,2.201,Gabon,0.011744966
Africa,4.834,7.678,0.672,54.151,0.695,-0.009,0.748,3.133,Burkina Faso,0.015100671
Asia,4.83,8.36,0.765,62,0.959,0.034,0.843,2.148,Cambodia,0.016778523
Africa,4.794,7.158,0.744,54.706,0.882,0.061,0.684,2.783,Mozambique,0.018456376
Africa,4.759,8.533,0.74,50.102,0.737,0.037,0.878,2.736,Nigeria,0.005033557
Africa,4.723,7.744,0.724,51.969,0.697,-0.036,0.827,3.016,Mali,0.006711409
Africa,4.721,9.584,0.71,66.3,0.608,0.218,0.714,1.823,Iran,0.033557047
Africa,4.636,7.677,0.781,56.101,0.709,0.122,0.855,2.596,Uganda,0.026845638
Africa,4.625,7.288,0.72,56.498,0.735,0.05,0.85,2.857,Liberia,0.021812081
Africa,4.607,8.361,0.688,60.704,0.779,0.287,0.825,2.18,Kenya,0.020134228
Africa,4.596,9.266,0.691,67.201,0.656,-0.201,0.87,2.138,Tunisia,0.026845638
Africa,4.584,9.626,0.848,67.355,0.525,-0.073,0.898,1.736,Lebanon,0.025167785
Africa,4.574,9.161,0.818,56.799,0.719,-0.149,0.847,2.068,Namibia,0.013422819
Africa,4.517,8.485,0.826,62.25,0.653,-0.163,0.821,2.131,Palestinian Territories,0.013422819
Asia,4.426,8.541,0.779,59.302,0.876,0.509,0.66,1.407,Myanmar,0.018456376
Africa,4.395,9.182,0.767,67,0.755,-0.167,0.705,1.553,Jordan,0.020134228
Africa,4.355,7.364,0.619,48.478,0.579,0.041,0.807,3.209,Chad,0.003355705
Asia,4.325,9.47,0.827,67.299,0.841,0.079,0.863,1.075,Sri Lanka,0.018456376
Africa,4.308,9.065,0.77,50.833,0.647,-0.185,0.708,2.155,Swaziland,0.008389262
Africa,4.289,8.031,0.626,57.349,0.548,0.082,0.781,2.61,Comoros,0.021812081
Africa,4.283,9.367,0.75,61.998,0.749,-0.182,0.795,1.648,Egypt,0.015100671
Africa,4.275,7.694,0.764,59,0.752,0.082,0.761,2.089,Ethiopia,0.016778523
Africa,4.227,8.542,0.795,57.161,0.561,-0.106,0.731,2.069,Mauritania,0.018456376
Africa,4.208,7.396,0.686,59.305,0.552,-0.005,0.803,2.62,Madagascar,0.013422819
Africa,4.107,7.362,0.569,54.914,0.619,0.032,0.772,2.806,Togo,0.018456376
Africa,4.073,8.145,0.708,55.809,0.782,0.061,0.823,1.975,Zambia,0.021812081
Africa,3.849,7.434,0.63,51.651,0.717,0.084,0.866,2.396,Sierra Leone,0.006711409
Asia,3.819,8.755,0.603,60.633,0.893,0.089,0.774,1.405,India,0.011744966
Africa,3.775,6.635,0.49,53.4,0.626,-0.024,0.607,2.876,Burundi,0.005033557
Africa,3.658,7.578,0.832,57.122,0.602,-0.147,0.8,1.776,Yemen,0.016778523
Africa,3.623,7.876,0.702,57.999,0.833,0.183,0.577,1.263,Tanzania,0.013422819
America,3.615,7.477,0.54,55.7,0.593,0.422,0.721,2.06,Haiti,0.011744966
Africa,3.6,6.958,0.537,57.948,0.78,0.038,0.729,2.19,Malawi,0.010067114
Africa,3.512,7.926,0.787,48.7,0.715,-0.131,0.915,1.8,Lesotho,0.003355705
Africa,3.467,9.782,0.784,59.269,0.824,-0.246,0.801,0.648,Botswana,0.003355705
Africa,3.415,7.676,0.552,61.4,0.897,0.061,0.167,1.095,Rwanda,0.003355705
Africa,3.145,7.943,0.75,56.201,0.677,-0.047,0.821,1.205,Zimbabwe,0.008389262
Asia,2.523,7.695,0.463,52.493,0.382,-0.102,0.924,1.895,Afghanistan,0.001677852